"Å¸¼®¹øÈ£";"ÆÀ¸í";"game_no";"name";"µî¹øÈ£";"Å¸¼®";"Å¸¼ö";"µæÁ¡";"Å¸Á¡";"¾ÈÅ¸";"1·çÅ¸";"2·çÅ¸";"3·çÅ¸";"È¨·±";"4±¸";"»ç±¸";"»ïÁø";"µµ·ç";"ÈñÅ¸";"Èñºñ";"¶¥º¼";"¶á°ø";"ÀÚ»ì";"º¸»ì";"½ÇÃ¥"
"1";"Â©À¯";"1";"ÀÌ°æÁØ";NULL;"2";"0";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"2";"Â©À¯";"1";"Á¶¿øÁØ";NULL;"4";"4";"1";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"3";"Â©À¯";"1";"³²ÁøÈÆ";NULL;"4";"4";"1";"2";"2";"1";"1";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"4";"Â©À¯";"1";"¼­ÁØ»ó";NULL;"4";"3";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"5";"Â©À¯";"1";"¹ÚÁ¤¿ì";NULL;"4";"3";"2";"0";"2";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"6";"Â©À¯";"1";"ÀÌÃ¶¹Î";NULL;"4";"4";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"7";"Â©À¯";"1";"±èÀ±¼º";NULL;"4";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"8";"Â©À¯";"1";"¿©ÇöÃ¶";NULL;"1";"0";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"9";"Â©À¯";"1";"ÃÖ¸ñ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"10";"Â©À¯";"1";"±è¹«°Ç";NULL;"3";"3";"2";"1";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"11";"Â©À¯";"1";"±èÀçÇö";NULL;"2";"1";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"12";"Â©À¯";"1";"±è¸íÂù";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"13";"Â©À¯";"1";"º¯ÀÎ¿ì";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"14";"Â©À¯";"2";"ÀÌÁ¤·æ";NULL;"4";"4";"2";"0";"2";"0";"2";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"15";"Â©À¯";"2";"³²ÁøÈÆ";NULL;"3";"1";"1";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
"16";"Â©À¯";"2";"±è¹«°Ç";NULL;"3";"2";"0";"2";"2";"2";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
